course_id,module_id,module_position,lesson_id,lesson_position,step_id,step_position,step_type,step_cost
217,635,1,13140,1,38519,3,choice,0
217,635,1,13140,1,38521,2,text,0
217,635,1,13140,1,38522,6,text,0
217,635,1,13140,1,38523,7,text,0
217,635,1,13140,1,38524,8,text,0
217,635,1,13140,1,38525,9,text,0
217,635,1,13140,1,38526,12,text,0
217,635,1,13140,1,38527,5,text,0
217,635,1,13140,1,38528,10,text,0
217,635,1,13140,1,38529,4,code,1
217,635,1,13140,1,39236,11,text,0
217,635,1,13140,1,83925,13,text,0
217,1260,10,24379,1,83966,1,text,0
